date,median_prem
2019-01-02,21.46
2019-01-03,21.94
2019-01-04,20.44
2019-01-07,19.62
2019-01-08,20.35
2019-01-09,21.31
2019-01-10,21.21
2019-01-11,21.05
2019-01-14,20.9
2019-01-15,20.27
2019-01-16,19.48
2019-01-17,20.89
2019-01-18,21.28
2019-01-21,19.94
2019-01-22,22.09
2019-01-23,22.69
2019-01-24,22.17
2019-01-25,23.1
2019-01-28,23.41
2019-01-29,24.06
2019-01-30,24.55
2019-01-31,26.05
2019-02-01,23.12
2019-02-11,20.03
2019-02-12,19.09
2019-02-13,17.98
2019-02-14,18.48
2019-02-15,18.33
2019-02-18,17.21
2019-02-19,17.21
2019-02-20,16.8
2019-02-21,17.29
2019-02-22,15.94
2019-02-25,12.09
2019-02-26,12.24
2019-02-27,11.42
2019-02-28,10.72
2019-03-01,9.84
2019-03-04,8.67
2019-03-05,7.65
2019-03-06,7.18
2019-03-07,7.18
2019-03-08,9.64
2019-03-11,7.86
2019-03-12,6.14
2019-03-13,7.93
2019-03-14,9.31
2019-03-15,8.18
2019-03-18,8.02
2019-03-19,7.98
2019-03-20,7.75
2019-03-21,7.91
2019-03-22,7.3
2019-03-25,7.49
2019-03-26,8.02
2019-03-27,7.77
2019-03-28,8.68
2019-03-29,6.52
2019-04-01,4.54
2019-04-02,5.03
2019-04-03,5.17
2019-04-04,5.62
2019-04-08,5.49
2019-04-09,4.62
2019-04-10,5.35
2019-04-11,6.05
2019-04-12,6.46
2019-04-15,6.8
2019-04-16,4.56
2019-04-17,4.03
2019-04-18,4.87
2019-04-19,4.01
2019-04-22,3.84
2019-04-23,5.2
2019-04-24,3.81
2019-04-25,6.47
2019-04-26,8.0
2019-04-29,11.28
2019-04-30,9.59
2019-05-06,14.28
2019-05-07,13.58
2019-05-08,14.64
2019-05-09,16.41
2019-05-10,14.54
2019-05-13,14.78
2019-05-14,15.86
2019-05-15,15.12
2019-05-16,14.81
2019-05-17,16.95
2019-05-20,17.53
2019-05-21,15.4
2019-05-22,16.28
2019-05-23,17.38
2019-05-24,17.81
2019-05-27,15.3
2019-05-28,15.03
2019-05-29,15.41
2019-05-30,15.05
2019-05-31,15.1
2019-06-03,14.83
2019-06-04,15.47
2019-06-05,15.02
2019-06-06,17.4
2019-06-10,16.15
2019-06-11,14.41
2019-06-12,14.3
2019-06-13,13.23
2019-06-14,14.91
2019-06-17,15.1
2019-06-18,14.19
2019-06-19,12.57
2019-06-20,12.9
2019-06-21,11.74
2019-06-24,11.64
2019-06-25,12.16
2019-06-26,13.06
2019-06-27,11.63
2019-06-28,13.07
2019-07-01,11.61
2019-07-02,11.98
2019-07-03,11.94
2019-07-04,11.88
2019-07-05,12.09
2019-07-08,14.25
2019-07-09,14.03
2019-07-10,14.61
2019-07-11,14.49
2019-07-12,13.76
2019-07-15,12.63
2019-07-16,12.66
2019-07-17,13.38
2019-07-18,14.72
2019-07-19,13.84
2019-07-22,16.11
2019-07-23,13.91
2019-07-24,13.8
2019-07-25,13.81
2019-07-26,14.33
2019-07-29,14.34
2019-07-30,14.64
2019-07-31,15.47
2019-08-01,15.92
2019-08-02,17.29
2019-08-05,17.8
2019-08-06,20.31
2019-08-07,21.18
2019-08-08,20.3
2019-08-09,22.02
2019-08-12,20.4
2019-08-13,21.33
2019-08-14,21.42
2019-08-15,21.14
2019-08-16,20.5
2019-08-19,18.06
2019-08-20,18.52
2019-08-21,18.56
2019-08-22,18.51
2019-08-23,19.83
2019-08-26,19.94
2019-08-27,18.56
2019-08-28,18.4
2019-08-29,18.85
2019-08-30,20.18
2019-09-02,17.6
2019-09-03,16.97
2019-09-04,16.14
2019-09-05,16.17
2019-09-06,16.16
2019-09-09,15.19
2019-09-10,14.93
2019-09-11,15.46
2019-09-12,14.49
2019-09-16,14.33
2019-09-17,16.25
2019-09-18,15.98
2019-09-19,14.66
2019-09-20,14.83
2019-09-23,14.89
2019-09-24,14.68
2019-09-25,15.52
2019-09-26,16.93
2019-09-27,16.07
2019-09-30,17.69
2019-10-08,16.98
2019-10-09,15.58
2019-10-10,15.79
2019-10-11,15.75
2019-10-14,15.08
2019-10-15,16.85
2019-10-16,17.33
2019-10-17,17.57
2019-10-18,18.92
2019-10-21,18.77
2019-10-22,17.13
2019-10-23,18.26
2019-10-24,16.66
2019-10-25,16.02
2019-10-28,15.0
2019-10-29,16.33
2019-10-30,17.28
2019-10-31,17.48
2019-11-01,16.87
2019-11-04,17.18
2019-11-05,16.22
2019-11-06,16.57
2019-11-07,16.46
2019-11-08,17.28
2019-11-11,19.41
2019-11-12,19.0
2019-11-13,19.55
2019-11-14,19.4
2019-11-15,19.96
2019-11-18,18.99
2019-11-19,17.89
2019-11-20,18.53
2019-11-21,18.29
2019-11-22,19.06
2019-11-25,19.41
2019-11-26,19.09
2019-11-27,18.98
2019-11-28,19.45
2019-11-29,19.28
2019-12-02,18.9
2019-12-03,18.49
2019-12-04,18.46
2019-12-05,17.31
2019-12-06,17.07
2019-12-09,17.22
2019-12-10,17.2
2019-12-11,18.45
2019-12-12,19.08
2019-12-13,17.61
2019-12-16,16.52
2019-12-17,16.35
2019-12-18,16.24
2019-12-19,14.86
2019-12-20,15.98
2019-12-23,17.1
2019-12-24,14.53
2019-12-25,14.78
2019-12-26,14.03
2019-12-27,14.43
2019-12-30,13.96
2019-12-31,14.53
2020-01-02,14.12
2020-01-03,13.65
2020-01-06,13.32
2020-01-07,13.05
2020-01-08,13.68
2020-01-09,12.93
2020-01-10,12.43
2020-01-13,12.23
2020-01-14,12.87
2020-01-15,11.29
2020-01-16,11.48
2020-01-17,12.72
2020-01-20,11.65
2020-01-21,12.83
2020-01-22,13.21
2020-01-23,16.16
2020-02-03,22.0
2020-02-04,24.54
2020-02-05,23.35
2020-02-06,22.07
2020-02-07,21.05
2020-02-10,20.62
2020-02-11,21.56
2020-02-12,21.11
2020-02-13,21.23
2020-02-14,21.86
2020-02-17,19.91
2020-02-18,18.32
2020-02-19,19.73
2020-02-20,19.05
2020-02-21,18.49
2020-02-24,18.57
2020-02-25,18.68
2020-02-26,18.6
2020-02-27,17.31
2020-02-28,20.9
2020-03-02,18.05
2020-03-03,17.85
2020-03-04,17.21
2020-03-05,16.01
2020-03-06,16.21
2020-03-09,18.55
2020-03-10,17.11
2020-03-11,18.3
2020-03-12,19.11
2020-03-13,19.65
2020-03-16,23.18
2020-03-17,23.76
2020-03-18,25.69
2020-03-19,25.68
2020-03-20,27.32
2020-03-23,27.93
2020-03-24,27.14
2020-03-25,27.75
2020-03-26,28.71
2020-03-27,27.65
2020-03-30,30.8
2020-03-31,30.82
2020-04-01,30.81
2020-04-02,28.73
2020-04-03,27.72
2020-04-07,25.05
2020-04-08,23.85
2020-04-09,23.4
2020-04-10,24.76
2020-04-13,23.65
2020-04-14,23.28
2020-04-15,24.78
2020-04-16,24.93
2020-04-17,25.43
2020-04-20,24.44
2020-04-21,25.56
2020-04-22,25.56
2020-04-23,25.74
2020-04-24,26.94
2020-04-27,28.4
2020-04-28,30.85
2020-04-29,30.32
2020-04-30,28.51
2020-05-06,26.97
2020-05-07,27.55
2020-05-08,26.16
2020-05-11,26.47
2020-05-12,26.37
2020-05-13,25.52
2020-05-14,26.04
2020-05-15,25.6
2020-05-18,25.26
2020-05-19,23.48
2020-05-20,22.57
2020-05-21,23.0
2020-05-22,24.16
2020-05-25,24.14
2020-05-26,22.38
2020-05-27,21.27
2020-05-28,21.32
2020-05-29,21.97
2020-06-01,20.66
2020-06-02,20.81
2020-06-03,21.1
2020-06-04,20.82
2020-06-05,19.99
2020-06-08,19.79
2020-06-09,18.83
2020-06-10,19.15
2020-06-11,19.32
2020-06-12,18.68
2020-06-15,19.19
2020-06-16,17.87
2020-06-17,16.91
2020-06-18,17.03
2020-06-19,17.62
2020-06-22,16.83
2020-06-23,15.99
2020-06-24,16.2
2020-06-29,16.71
2020-06-30,15.42
2020-07-01,15.07
2020-07-02,15.35
2020-07-03,14.6
2020-07-06,13.81
2020-07-07,13.33
2020-07-08,11.33
2020-07-09,10.8
2020-07-10,11.25
2020-07-13,10.1
2020-07-14,9.83
2020-07-15,9.6
2020-07-16,10.95
2020-07-17,11.07
2020-07-20,9.31
2020-07-21,9.39
2020-07-22,9.52
2020-07-23,9.8
2020-07-24,13.52
2020-07-27,12.28
2020-07-28,11.15
2020-07-29,9.78
2020-07-30,10.37
2020-07-31,10.49
2020-08-03,9.03
2020-08-04,8.53
2020-08-05,8.51
2020-08-06,7.99
2020-08-07,9.39
2020-08-10,9.7
2020-08-11,10.77
2020-08-12,11.21
2020-08-13,11.13
2020-08-14,10.27
2020-08-17,10.32
2020-08-18,10.32
2020-08-19,12.0
2020-08-20,12.71
2020-08-21,12.02
2020-08-24,11.18
2020-08-25,10.9
2020-08-26,12.33
2020-08-27,11.01
2020-08-28,10.78
2020-08-31,11.09
2020-09-01,10.86
2020-09-02,10.28
2020-09-03,11.03
2020-09-04,11.25
2020-09-07,11.77
2020-09-08,11.12
2020-09-09,12.51
2020-09-10,15.25
2020-09-11,14.64
2020-09-14,12.3
2020-09-15,12.21
2020-09-16,12.59
2020-09-17,12.19
2020-09-18,12.03
2020-09-21,12.68
2020-09-22,13.21
2020-09-23,13.29
2020-09-24,14.5
2020-09-25,14.6
2020-09-28,15.84
2020-09-29,16.21
2020-09-30,17.15
2020-10-09,14.25
2020-10-12,13.25
2020-10-13,13.56
2020-10-14,13.68
2020-10-15,13.88
2020-10-16,13.38
2020-10-19,13.32
2020-10-20,13.92
2020-10-21,15.24
2020-10-22,17.53
2020-10-23,16.18
2020-10-26,18.3
2020-10-27,18.56
2020-10-28,18.37
2020-10-29,18.31
2020-10-30,19.63
2020-11-02,18.22
2020-11-03,16.34
2020-11-04,16.9
2020-11-05,15.78
2020-11-06,15.75
2020-11-09,15.12
2020-11-10,15.57
2020-11-11,15.96
2020-11-12,15.84
2020-11-13,17.16
2020-11-16,15.79
2020-11-17,15.22
2020-11-18,14.89
2020-11-19,14.32
2020-11-20,13.9
2020-11-23,13.45
2020-11-24,14.32
2020-11-25,15.36
2020-11-26,16.42
2020-11-27,16.39
2020-11-30,16.14
2020-12-01,15.83
2020-12-02,15.95
2020-12-03,15.61
2020-12-04,15.78
2020-12-07,16.08
2020-12-08,16.01
2020-12-09,17.36
2020-12-10,17.38
2020-12-11,17.74
2020-12-14,16.5
2020-12-15,16.53
2020-12-16,16.28
2020-12-17,15.62
2020-12-18,16.54
2020-12-21,15.06
2020-12-22,17.47
2020-12-23,16.46
2020-12-24,17.26
2020-12-25,16.82
2020-12-28,16.99
2020-12-29,18.7
2020-12-30,19.01
2020-12-31,19.12
2021-01-04,17.89
2021-01-05,17.97
2021-01-06,19.57
2021-01-07,19.86
2021-01-08,19.66
2021-01-11,21.51
2021-01-12,21.09
2021-01-13,21.98
2021-01-14,22.01
2021-01-15,22.31
2021-01-18,20.8
2021-01-19,21.42
2021-01-20,21.29
2021-01-21,20.43
2021-01-22,20.9
2021-01-25,22.29
2021-01-26,23.15
2021-01-27,21.53
2021-01-28,21.6
2021-01-29,21.25
2021-02-01,20.35
2021-02-02,19.91
2021-02-03,20.63
2021-02-04,21.3
2021-02-05,20.61
2021-02-08,20.17
2021-02-09,21.36
2021-02-10,21.17
2021-02-18,19.88
2021-02-19,18.6
2021-02-22,18.65
2021-02-23,18.85
2021-02-24,17.23
2021-02-25,18.12
2021-02-26,18.49
2021-03-01,16.99
2021-03-02,17.3
2021-03-03,16.82
2021-03-04,17.41
2021-03-05,16.85
2021-03-08,17.55
2021-03-09,19.73
2021-03-10,21.36
2021-03-11,20.24
2021-03-12,19.73
2021-03-15,20.75
2021-03-16,19.15
2021-03-17,19.44
2021-03-18,19.33
2021-03-19,19.65
2021-03-22,19.1
2021-03-23,18.52
2021-03-24,18.61
2021-03-25,19.15
2021-03-26,17.94
2021-03-29,17.69
2021-03-30,18.42
2021-03-31,18.4
2021-04-01,18.55
2021-04-02,19.02
2021-04-06,18.27
2021-04-07,17.81
2021-04-08,18.12
2021-04-09,18.22
2021-04-12,18.83
2021-04-13,19.48
2021-04-14,18.29
2021-04-15,18.08
2021-04-16,16.88
2021-04-19,16.98
2021-04-20,17.35
2021-04-21,17.56
2021-04-22,17.29
2021-04-23,18.36
2021-04-26,17.69
2021-04-27,17.88
2021-04-28,18.07
2021-04-29,18.77
2021-04-30,18.91
2021-05-06,19.21
2021-05-07,20.13
2021-05-10,21.15
2021-05-11,21.57
2021-05-12,20.48
2021-05-13,21.39
2021-05-14,19.93
2021-05-17,20.75
2021-05-18,21.45
2021-05-19,21.76
2021-05-20,21.96
2021-05-21,22.0
2021-05-24,21.79
2021-05-25,21.17
2021-05-26,20.68
2021-05-27,21.59
2021-05-28,21.31
2021-05-31,21.16
2021-06-01,20.35
2021-06-02,21.19
2021-06-03,21.21
2021-06-04,20.67
2021-06-07,19.79
2021-06-08,19.32
2021-06-09,19.16
2021-06-10,18.86
2021-06-11,19.75
2021-06-15,19.21
2021-06-16,19.55
2021-06-17,18.93
2021-06-18,18.42
2021-06-21,17.8
2021-06-22,17.94
2021-06-23,17.65
2021-06-24,17.81
2021-06-25,16.87
2021-06-28,17.16
2021-06-29,17.41
2021-06-30,16.72
2021-07-01,17.89
2021-07-02,18.33
2021-07-05,17.77
2021-07-06,17.98
2021-07-07,16.92
2021-07-08,18.02
2021-07-09,18.49
2021-07-12,18.56
2021-07-13,18.73
2021-07-14,19.38
2021-07-15,18.57
2021-07-16,19.52
2021-07-19,19.07
2021-07-20,20.29
2021-07-21,20.04
2021-07-22,19.81
2021-07-23,20.79
2021-07-26,21.71
2021-07-27,22.65
2021-07-28,24.19
2021-07-29,23.87
2021-07-30,23.2
2021-08-02,22.33
2021-08-03,20.96
2021-08-04,21.62
2021-08-05,23.42
2021-08-06,24.86
2021-08-09,23.47
2021-08-10,23.38
2021-08-11,23.08
2021-08-12,22.68
2021-08-13,22.71
2021-08-16,22.64
2021-08-17,23.79
2021-08-18,22.84
2021-08-19,23.67
2021-08-20,22.95
2021-08-23,22.23
2021-08-24,22.11
2021-08-25,22.79
2021-08-26,23.3
2021-08-27,22.47
2021-08-30,22.88
2021-08-31,22.12
2021-09-01,23.15
2021-09-02,23.5
2021-09-03,23.64
2021-09-06,22.88
2021-09-07,22.49
2021-09-08,22.7
2021-09-09,22.27
2021-09-10,22.02
2021-09-13,21.86
2021-09-14,22.25
2021-09-15,21.86
2021-09-16,22.08
2021-09-17,20.68
2021-09-22,20.48
2021-09-23,20.85
2021-09-24,22.73
2021-09-27,24.17
2021-09-28,23.84
2021-09-29,24.25
2021-09-30,23.65
2021-10-08,23.0
2021-10-11,22.65
2021-10-12,22.58
2021-10-13,21.37
2021-10-14,21.42
2021-10-15,22.14
2021-10-18,22.62
2021-10-19,22.68
2021-10-20,23.53
2021-10-21,23.96
2021-10-22,24.45
2021-10-25,24.18
2021-10-26,25.64
2021-10-27,25.6
2021-10-28,27.85
2021-10-29,27.09
2021-11-01,25.19
2021-11-02,26.06
2021-11-03,25.31
2021-11-04,25.01
2021-11-05,25.96
2021-11-08,25.79
2021-11-09,25.84
2021-11-10,25.55
2021-11-11,25.75
2021-11-12,25.55
2021-11-15,25.67
2021-11-16,25.53
2021-11-17,24.47
2021-11-18,24.89
2021-11-19,24.84
2021-11-22,25.6
2021-11-23,25.2
2021-11-24,25.33
2021-11-25,25.78
2021-11-26,26.21
2021-11-29,26.57
2021-11-30,25.68
2021-12-01,25.33
2021-12-02,26.69
2021-12-03,26.62
2021-12-06,26.91
2021-12-07,24.69
2021-12-08,24.24
2021-12-09,25.34
2021-12-10,26.29
2021-12-13,26.02
2021-12-14,25.9
2021-12-15,25.22
2021-12-16,24.95
2021-12-17,26.06
2021-12-20,26.58
2021-12-21,25.27
2021-12-22,24.9
2021-12-23,25.82
2021-12-24,27.01
2021-12-27,26.43
2021-12-28,25.67
2021-12-29,25.76
2021-12-30,25.23
2021-12-31,25.64
2022-01-04,24.98
2022-01-05,25.33
2022-01-06,25.06
2022-01-07,26.19
2022-01-10,25.6
2022-01-11,25.43
2022-01-12,25.17
2022-01-13,25.67
2022-01-14,25.15
2022-01-17,24.75
2022-01-18,25.42
2022-01-19,25.95
2022-01-20,27.52
2022-01-21,28.95
2022-01-24,29.92
2022-01-25,32.71
2022-01-26,32.07
2022-01-27,34.04
2022-01-28,32.52
2022-02-07,31.76
2022-02-08,31.25
2022-02-09,30.79
2022-02-10,31.63
2022-02-11,32.83
2022-02-14,28.71
2022-02-15,25.9
2022-02-16,25.12
2022-02-17,25.37
2022-02-18,25.74
2022-02-21,25.44
2022-02-22,25.93
2022-02-23,25.79
2022-02-24,27.22
2022-02-25,26.93
2022-02-28,27.42
2022-03-01,27.23
2022-03-02,26.89
2022-03-03,25.97
2022-03-04,25.0
2022-03-07,24.44
2022-03-08,25.6
2022-03-09,26.6
2022-03-10,26.98
2022-03-11,25.58
2022-03-14,28.92
2022-03-15,33.02
2022-03-16,32.01
2022-03-17,31.54
2022-03-18,31.12
2022-03-21,30.49
2022-03-22,30.47
2022-03-23,29.92
2022-03-24,30.13
2022-03-25,28.75
2022-03-28,28.1
2022-03-29,28.86
2022-03-30,28.32
2022-03-31,28.53
2022-04-01,29.91
2022-04-06,29.63
2022-04-07,31.37
2022-04-08,31.0
2022-04-11,32.41
2022-04-12,31.36
2022-04-13,33.84
2022-04-14,33.41
2022-04-15,35.44
2022-04-18,35.4
2022-04-19,35.86
2022-04-20,36.12
2022-04-21,41.06
2022-04-22,40.95
2022-04-25,49.01
2022-04-26,51.08
2022-04-27,48.01
2022-04-28,50.27
2022-04-29,48.13
2022-05-05,46.79
2022-05-06,47.96
2022-05-09,46.68
2022-05-10,44.3
2022-05-11,44.1
2022-05-12,44.43
2022-05-13,44.77
2022-05-16,45.62
2022-05-17,46.44
2022-05-18,45.28
2022-05-19,43.44
2022-05-20,42.71
2022-05-23,42.07
2022-05-24,44.85
2022-05-25,43.78
2022-05-26,42.49
2022-05-27,43.64
2022-05-30,42.53
2022-05-31,41.46
2022-06-01,40.49
2022-06-02,39.1
2022-06-06,38.72
2022-06-07,39.66
2022-06-08,38.79
2022-06-09,40.38
2022-06-10,39.24
2022-06-13,38.5
2022-06-14,37.44
2022-06-15,38.38
2022-06-16,38.21
2022-06-17,37.77
2022-06-20,34.92
2022-06-21,35.67
2022-06-22,37.79
2022-06-23,35.12
2022-06-24,34.32
2022-06-27,34.49
2022-06-28,34.54
2022-06-29,35.96
2022-06-30,35.68
2022-07-01,35.63
2022-07-04,35.15
2022-07-05,34.79
2022-07-06,35.15
2022-07-07,35.05
2022-07-08,35.43
2022-07-11,35.32
2022-07-12,35.42
2022-07-13,34.78
2022-07-14,34.47
2022-07-15,36.75
2022-07-18,35.01
2022-07-19,33.89
2022-07-20,34.04
2022-07-21,33.48
2022-07-22,34.18
2022-07-25,35.43
2022-07-26,34.36
2022-07-27,34.27
2022-07-28,34.28
2022-07-29,34.88
2022-08-01,34.06
2022-08-02,38.83
2022-08-03,38.85
2022-08-04,38.76
2022-08-05,36.6
2022-08-08,35.77
2022-08-09,36.64
2022-08-10,35.97
2022-08-11,35.68
2022-08-12,36.54
2022-08-15,36.28
2022-08-16,36.1
2022-08-17,35.93
2022-08-18,35.12
2022-08-19,34.81
2022-08-22,33.96
2022-08-23,34.49
2022-08-24,36.39
2022-08-25,35.5
2022-08-26,35.43
2022-08-29,34.26
2022-08-30,34.61
2022-08-31,35.88
2022-09-01,37.01
2022-09-02,36.17
2022-09-05,36.35
2022-09-06,36.02
2022-09-07,36.26
2022-09-08,36.49
2022-09-09,36.84
2022-09-13,36.35
2022-09-14,37.39
2022-09-15,38.68
2022-09-16,40.7
2022-09-19,41.75
2022-09-20,40.48
2022-09-21,40.1
2022-09-22,41.15
2022-09-23,42.33
2022-09-26,43.43
2022-09-27,41.54
2022-09-28,43.62
2022-09-29,43.59
2022-09-30,45.26
2022-10-10,45.82
2022-10-11,45.17
2022-10-12,43.7
